case_id,proposal_rank,component_id,z0,z1,y0,y1,x0,x1,center_z,center_y,center_x,component_voxels,box_volume,max_probability,mean_probability,source_threshold,prompt_type,overlaps_gt
11072_1001094,1,1000,28,42,22,58,10,39,34.5,39.5,24.0,450,14616,1.0,1.0,gt,gt_jitter,True
11072_1001094,2,1001,27,40,29,59,10,36,33.0,43.5,22.5,450,10140,1.0,1.0,gt,gt_jitter,True
11072_1001094,3,1002,28,41,26,54,15,44,34.0,39.5,29.0,450,10556,1.0,1.0,gt,gt_jitter,True
11146_1001169,1,1000,23,41,25,52,2,36,31.5,38.0,18.5,558,16524,1.0,1.0,gt,gt_jitter,True
11146_1001169,2,1001,24,44,18,44,8,38,33.5,30.5,22.5,558,15600,1.0,1.0,gt,gt_jitter,True
11146_1001169,3,1002,25,43,29,46,6,33,33.5,37.0,19.0,558,8262,1.0,1.0,gt,gt_jitter,True
10526_1000536,1,1000,14,27,33,57,33,69,20.0,44.5,50.5,621,11232,1.0,1.0,gt,gt_jitter,True
10526_1000536,2,1001,14,31,29,58,33,78,22.0,43.0,55.0,621,22185,1.0,1.0,gt,gt_jitter,True
10526_1000536,3,1002,14,31,30,54,38,76,22.0,41.5,56.5,621,15504,1.0,1.0,gt,gt_jitter,True
10976_1000995,1,1000,10,28,19,50,24,62,18.5,34.0,42.5,1344,21204,1.0,1.0,gt,gt_jitter,True
10976_1000995,2,1001,6,26,12,42,22,63,15.5,26.5,42.0,1344,24600,1.0,1.0,gt,gt_jitter,True
10976_1000995,3,1002,7,28,14,54,28,57,17.0,33.5,42.0,1344,24360,1.0,1.0,gt,gt_jitter,True
10209_1000213,1,1000,31,46,14,33,11,41,38.0,23.0,25.5,236,8550,1.0,1.0,gt,gt_jitter,True
10209_1000213,2,1001,31,43,11,42,14,40,36.5,26.0,26.5,236,9672,1.0,1.0,gt,gt_jitter,True
10209_1000213,3,1002,34,43,10,30,5,40,38.0,19.5,22.0,236,6300,1.0,1.0,gt,gt_jitter,True
10742_1000758,1,1000,28,42,49,74,12,53,34.5,61.0,32.0,843,14350,1.0,1.0,gt,gt_jitter,True
10742_1000758,2,1001,28,44,49,73,22,47,35.5,60.5,34.0,843,9600,1.0,1.0,gt,gt_jitter,True
10742_1000758,3,1002,28,42,42,80,15,46,34.5,60.5,30.0,843,16492,1.0,1.0,gt,gt_jitter,True
11169_1001192,1,1000,31,45,11,39,32,71,37.5,24.5,51.0,882,15288,1.0,1.0,gt,gt_jitter,True
11169_1001192,2,1001,28,45,13,47,31,68,36.0,29.5,49.0,882,21386,1.0,1.0,gt,gt_jitter,True
11169_1001192,3,1002,30,49,6,48,38,69,39.0,26.5,53.0,882,24738,1.0,1.0,gt,gt_jitter,True
10233_1000237,1,1000,4,53,7,50,15,74,28.0,28.0,44.0,24955,124313,1.0,1.0,gt,gt_jitter,True
10233_1000237,2,1001,4,51,4,56,16,75,27.0,29.5,45.0,24955,144196,1.0,1.0,gt,gt_jitter,True
10233_1000237,3,1002,4,53,4,58,13,70,28.0,30.5,41.0,24955,150822,1.0,1.0,gt,gt_jitter,True
10164_1000167,1,1000,20,47,42,57,11,38,33.0,49.0,24.0,411,10935,1.0,1.0,gt,gt_jitter,True
10164_1000167,2,1001,18,46,32,53,17,35,31.5,42.0,25.5,411,10584,1.0,1.0,gt,gt_jitter,True
10164_1000167,3,1002,20,48,40,57,10,46,33.5,48.0,27.5,411,17136,1.0,1.0,gt,gt_jitter,True
10768_1000784,1,1000,10,36,26,53,8,41,22.5,39.0,24.0,1053,23166,1.0,1.0,gt,gt_jitter,True
10768_1000784,2,1001,10,34,28,64,14,41,21.5,45.5,27.0,1053,23328,1.0,1.0,gt,gt_jitter,True
10768_1000784,3,1002,7,35,33,64,15,51,20.5,48.0,32.5,1053,31248,1.0,1.0,gt,gt_jitter,True
11462_1001486,1,1000,12,25,37,52,16,37,18.0,44.0,26.0,246,4095,1.0,1.0,gt,gt_jitter,True
11462_1001486,2,1001,16,24,31,54,13,43,19.5,42.0,27.5,246,5520,1.0,1.0,gt,gt_jitter,True
11462_1001486,3,1002,13,28,33,58,20,44,20.0,45.0,31.5,246,9000,1.0,1.0,gt,gt_jitter,True
10442_1000450,1,1000,15,37,12,54,35,80,25.5,32.5,57.0,3255,41580,1.0,1.0,gt,gt_jitter,True
10442_1000450,2,1001,15,40,14,56,25,76,27.0,34.5,50.0,3255,53550,1.0,1.0,gt,gt_jitter,True
10442_1000450,3,1002,12,36,12,46,29,77,23.5,28.5,52.5,3255,39168,1.0,1.0,gt,gt_jitter,True
10665_1000681,1,1000,12,46,43,69,9,54,28.5,55.5,31.0,2430,39780,1.0,1.0,gt,gt_jitter,True
10665_1000681,2,1001,9,44,37,67,13,48,26.0,51.5,30.0,2430,36750,1.0,1.0,gt,gt_jitter,True
10665_1000681,3,1002,9,45,34,73,7,49,26.5,53.0,27.5,2430,58968,1.0,1.0,gt,gt_jitter,True
10568_1000580,1,1000,25,52,17,50,16,45,38.0,33.0,30.0,2640,25839,1.0,1.0,gt,gt_jitter,True
10568_1000580,2,1001,24,55,17,43,15,44,39.0,29.5,29.0,2640,23374,1.0,1.0,gt,gt_jitter,True
10568_1000580,3,1002,23,53,14,47,5,49,37.5,30.0,26.5,2640,43560,1.0,1.0,gt,gt_jitter,True
10638_1000654,1,1000,13,50,6,67,32,75,31.0,36.0,53.0,8547,97051,1.0,1.0,gt,gt_jitter,True
10638_1000654,2,1001,11,50,14,60,43,69,30.0,36.5,55.5,8547,46644,1.0,1.0,gt,gt_jitter,True
10638_1000654,3,1002,12,50,6,57,40,77,30.5,31.0,58.0,8547,71706,1.0,1.0,gt,gt_jitter,True
10212_1000216,1,1000,18,32,25,60,1,35,24.5,42.0,17.5,761,16660,1.0,1.0,gt,gt_jitter,True
10212_1000216,2,1001,17,36,21,54,10,29,26.0,37.0,19.0,761,11913,1.0,1.0,gt,gt_jitter,True
10212_1000216,3,1002,19,36,27,56,10,39,27.0,41.0,24.0,761,14297,1.0,1.0,gt,gt_jitter,True
10329_1000335,1,1000,7,31,14,61,30,68,18.5,37.0,48.5,2541,42864,1.0,1.0,gt,gt_jitter,True
10329_1000335,2,1001,6,32,12,57,33,65,18.5,34.0,48.5,2541,37440,1.0,1.0,gt,gt_jitter,True
10329_1000335,3,1002,6,32,21,65,37,61,18.5,42.5,48.5,2541,27456,1.0,1.0,gt,gt_jitter,True
11055_1001076,1,1000,20,47,36,66,31,69,33.0,50.5,49.5,1086,30780,1.0,1.0,gt,gt_jitter,True
11055_1001076,2,1001,18,48,34,61,33,65,32.5,47.0,48.5,1086,25920,1.0,1.0,gt,gt_jitter,True
11055_1001076,3,1002,20,48,32,57,32,65,33.5,44.0,48.0,1086,23100,1.0,1.0,gt,gt_jitter,True
10171_1000174,1,1000,30,48,30,62,8,41,38.5,45.5,24.0,267,19008,1.0,1.0,gt,gt_jitter,True
10171_1000174,2,1001,32,46,36,54,7,42,38.5,44.5,24.0,267,8820,1.0,1.0,gt,gt_jitter,True
10171_1000174,3,1002,33,45,32,55,11,33,38.5,43.0,21.5,267,6072,1.0,1.0,gt,gt_jitter,True
10548_1000560,1,1000,25,41,19,56,14,41,32.5,37.0,27.0,423,15984,1.0,1.0,gt,gt_jitter,True
10548_1000560,2,1001,24,42,27,47,14,36,32.5,36.5,24.5,423,7920,1.0,1.0,gt,gt_jitter,True
10548_1000560,3,1002,27,41,27,46,10,35,33.5,36.0,22.0,423,6650,1.0,1.0,gt,gt_jitter,True
11190_1001213,1,1000,4,25,17,48,43,78,14.0,32.0,60.0,1812,22785,1.0,1.0,gt,gt_jitter,True
11190_1001213,2,1001,7,27,14,47,39,77,16.5,30.0,57.5,1812,25080,1.0,1.0,gt,gt_jitter,True
11190_1001213,3,1002,4,27,20,56,35,81,15.0,37.5,57.5,1812,38088,1.0,1.0,gt,gt_jitter,True
10807_1000823,1,1000,22,47,39,76,6,41,34.0,57.0,23.0,1659,32375,1.0,1.0,gt,gt_jitter,True
10807_1000823,2,1001,22,46,36,68,6,44,33.5,51.5,24.5,1659,29184,1.0,1.0,gt,gt_jitter,True
10807_1000823,3,1002,22,46,43,69,14,47,33.5,55.5,30.0,1659,20592,1.0,1.0,gt,gt_jitter,True
10431_1000439,1,1000,15,37,17,53,44,69,25.5,34.5,56.0,1845,19800,1.0,1.0,gt,gt_jitter,True
10431_1000439,2,1001,15,38,24,53,51,72,26.0,38.0,61.0,1845,14007,1.0,1.0,gt,gt_jitter,True
10431_1000439,3,1002,19,37,22,59,40,80,27.5,40.0,59.5,1845,26640,1.0,1.0,gt,gt_jitter,True
10434_1000442,1,1000,13,32,13,41,31,69,22.0,26.5,49.5,522,20216,1.0,1.0,gt,gt_jitter,True
10434_1000442,2,1001,15,34,11,40,36,69,24.0,25.0,52.0,522,18183,1.0,1.0,gt,gt_jitter,True
10434_1000442,3,1002,16,34,11,43,35,63,24.5,26.5,48.5,522,16128,1.0,1.0,gt,gt_jitter,True
10434_1000442,4,2000,24,39,17,40,40,72,31.0,28.0,55.5,1455,11040,1.0,1.0,gt,gt_jitter,True
10434_1000442,5,2001,23,41,14,45,38,73,31.5,29.0,55.0,1455,19530,1.0,1.0,gt,gt_jitter,True
10434_1000442,6,2002,24,41,16,50,45,67,32.0,32.5,55.5,1455,12716,1.0,1.0,gt,gt_jitter,True
10338_1000344,1,1000,30,49,48,85,49,90,39.0,66.0,69.0,606,28823,1.0,1.0,gt,gt_jitter,True
10338_1000344,2,1001,30,52,54,86,50,90,40.5,69.5,69.5,606,28160,1.0,1.0,gt,gt_jitter,True
10338_1000344,3,1002,27,49,47,80,58,82,37.5,63.0,69.5,606,17424,1.0,1.0,gt,gt_jitter,True
11165_1001188,1,1000,7,30,14,49,21,57,18.0,31.0,38.5,2595,28980,1.0,1.0,gt,gt_jitter,True
11165_1001188,2,1001,7,29,13,40,18,55,17.5,26.0,36.0,2595,21978,1.0,1.0,gt,gt_jitter,True
11165_1001188,3,1002,4,27,15,37,24,65,15.0,25.5,44.0,2595,20746,1.0,1.0,gt,gt_jitter,True
11194_1001217,1,1000,21,47,2,41,24,75,33.5,21.0,49.0,3027,51714,1.0,1.0,gt,gt_jitter,True
11194_1001217,2,1001,21,45,11,33,26,77,32.5,21.5,51.0,3027,26928,1.0,1.0,gt,gt_jitter,True
11194_1001217,3,1002,22,46,13,42,34,68,33.5,27.0,50.5,3027,23664,1.0,1.0,gt,gt_jitter,True
10781_1000797,1,1000,25,42,35,63,6,34,33.0,48.5,19.5,537,13328,1.0,1.0,gt,gt_jitter,True
10781_1000797,2,1001,28,40,27,65,8,34,33.5,45.5,20.5,537,11856,1.0,1.0,gt,gt_jitter,True
10781_1000797,3,1002,24,41,35,58,10,34,32.0,46.0,21.5,537,9384,1.0,1.0,gt,gt_jitter,True
10658_1000674,1,1000,21,45,32,62,15,53,32.5,46.5,33.5,2022,27360,1.0,1.0,gt,gt_jitter,True
10658_1000674,2,1001,21,46,35,54,16,49,33.0,44.0,32.0,2022,15675,1.0,1.0,gt,gt_jitter,True
10658_1000674,3,1002,20,44,29,64,19,49,31.5,46.0,33.5,2022,25200,1.0,1.0,gt,gt_jitter,True
10482_1000490,1,1000,25,40,31,58,3,33,32.0,44.0,17.5,753,12150,1.0,1.0,gt,gt_jitter,True
10482_1000490,2,1001,27,39,21,57,0,32,32.5,38.5,15.5,753,13824,1.0,1.0,gt,gt_jitter,True
10482_1000490,3,1002,24,40,23,54,0,25,31.5,38.0,12.0,753,12400,1.0,1.0,gt,gt_jitter,True
10943_1000962,1,1000,17,44,44,70,43,76,30.0,56.5,59.0,1158,23166,1.0,1.0,gt,gt_jitter,True
10943_1000962,2,1001,17,45,48,72,35,77,30.5,59.5,55.5,1158,28224,1.0,1.0,gt,gt_jitter,True
10943_1000962,3,1002,15,44,47,69,37,77,29.0,57.5,56.5,1158,25520,1.0,1.0,gt,gt_jitter,True
10350_1000356,1,1000,3,22,19,46,8,49,12.0,32.0,28.0,1491,21033,1.0,1.0,gt,gt_jitter,True
10350_1000356,2,1001,7,21,12,43,8,42,13.5,27.0,24.5,1491,14756,1.0,1.0,gt,gt_jitter,True
10350_1000356,3,1002,3,21,12,43,10,43,11.5,27.0,26.0,1491,18414,1.0,1.0,gt,gt_jitter,True
10358_1000364,1,1000,1,28,5,48,20,55,14.0,26.0,37.0,1650,40635,1.0,1.0,gt,gt_jitter,True
10358_1000364,2,1001,4,26,10,40,14,48,14.5,24.5,30.5,1650,22440,1.0,1.0,gt,gt_jitter,True
10358_1000364,3,1002,2,25,3,49,19,50,13.0,25.5,34.0,1650,32798,1.0,1.0,gt,gt_jitter,True
10225_1000229,1,1000,10,24,32,62,16,40,16.5,46.5,27.5,354,10080,1.0,1.0,gt,gt_jitter,True
10225_1000229,2,1001,7,23,28,53,18,43,14.5,40.0,30.0,354,10000,1.0,1.0,gt,gt_jitter,True
10225_1000229,3,1002,8,26,29,53,13,46,16.5,40.5,29.0,354,14256,1.0,1.0,gt,gt_jitter,True
10236_1000240,1,1000,15,43,5,55,11,58,28.5,29.5,34.0,7020,65800,1.0,1.0,gt,gt_jitter,True
10236_1000240,2,1001,14,39,13,55,18,59,26.0,33.5,38.0,7020,43050,1.0,1.0,gt,gt_jitter,True
10236_1000240,3,1002,12,42,8,53,18,57,26.5,30.0,37.0,7020,52650,1.0,1.0,gt,gt_jitter,True
10895_1000911,1,1000,0,18,26,61,24,60,8.5,43.0,41.5,609,22680,1.0,1.0,gt,gt_jitter,True
10895_1000911,2,1001,4,17,24,60,25,57,10.0,41.5,40.5,609,14976,1.0,1.0,gt,gt_jitter,True
10895_1000911,3,1002,4,18,24,59,25,60,10.5,41.0,42.0,609,17150,1.0,1.0,gt,gt_jitter,True
10268_1000272,1,1000,9,25,14,41,39,69,16.5,27.0,53.5,1929,12960,1.0,1.0,gt,gt_jitter,True
10268_1000272,2,1001,7,26,17,46,33,73,16.0,31.0,52.5,1929,22040,1.0,1.0,gt,gt_jitter,True
10268_1000272,3,1002,10,25,19,50,39,77,17.0,34.0,57.5,1929,17670,1.0,1.0,gt,gt_jitter,True
10268_1000272,4,2000,33,49,19,53,52,84,40.5,35.5,67.5,1020,17408,1.0,1.0,gt,gt_jitter,True
10268_1000272,5,2001,31,50,19,46,53,86,40.0,32.0,69.0,1020,16929,1.0,1.0,gt,gt_jitter,True
10268_1000272,6,2002,32,52,9,53,59,87,41.5,30.5,72.5,1020,24640,1.0,1.0,gt,gt_jitter,True
10567_1000579,1,1000,21,40,16,43,42,69,30.0,29.0,55.0,393,13851,1.0,1.0,gt,gt_jitter,True
10567_1000579,2,1001,24,38,11,51,40,62,30.5,30.5,50.5,393,12320,1.0,1.0,gt,gt_jitter,True
10567_1000579,3,1002,23,38,19,50,39,64,30.0,34.0,51.0,393,11625,1.0,1.0,gt,gt_jitter,True
11229_1001252,1,1000,5,18,18,41,20,56,11.0,29.0,37.5,486,10764,1.0,1.0,gt,gt_jitter,True
11229_1001252,2,1001,5,19,21,40,16,54,11.5,30.0,34.5,486,10108,1.0,1.0,gt,gt_jitter,True
11229_1001252,3,1002,4,16,14,44,16,52,9.5,28.5,33.5,486,12960,1.0,1.0,gt,gt_jitter,True
10797_1000813,1,1000,25,52,17,42,36,65,38.0,29.0,50.0,1713,19575,1.0,1.0,gt,gt_jitter,True
10797_1000813,2,1001,25,51,9,49,38,69,37.5,28.5,53.0,1713,32240,1.0,1.0,gt,gt_jitter,True
10797_1000813,3,1002,23,48,10,46,41,74,35.0,27.5,57.0,1713,29700,1.0,1.0,gt,gt_jitter,True
10340_1000346,1,1000,12,33,21,44,31,69,22.0,32.0,49.5,1548,18354,1.0,1.0,gt,gt_jitter,True
10340_1000346,2,1001,13,33,15,48,33,60,22.5,31.0,46.0,1548,17820,1.0,1.0,gt,gt_jitter,True
10340_1000346,3,1002,11,37,13,48,35,68,23.5,30.0,51.0,1548,30030,1.0,1.0,gt,gt_jitter,True
10554_1000566,1,1000,16,31,20,56,10,47,23.0,37.5,28.0,1023,19980,1.0,1.0,gt,gt_jitter,True
10554_1000566,2,1001,18,31,23,52,10,37,24.0,37.0,23.0,1023,10179,1.0,1.0,gt,gt_jitter,True
10554_1000566,3,1002,16,34,18,59,6,45,24.5,38.0,25.0,1023,28782,1.0,1.0,gt,gt_jitter,True
10554_1000566,4,2000,16,36,33,55,25,61,25.5,43.5,42.5,927,15840,1.0,1.0,gt,gt_jitter,True
10554_1000566,5,2001,15,35,21,57,28,57,24.5,38.5,42.0,927,20880,1.0,1.0,gt,gt_jitter,True
10554_1000566,6,2002,15,37,31,59,24,59,25.5,44.5,41.0,927,21560,1.0,1.0,gt,gt_jitter,True
10560_1000572,1,1000,15,37,3,37,32,74,25.5,19.5,52.5,1070,31416,1.0,1.0,gt,gt_jitter,True
10560_1000572,2,1001,11,39,10,47,39,66,24.5,28.0,52.0,1070,27972,1.0,1.0,gt,gt_jitter,True
10560_1000572,3,1002,15,35,5,38,30,63,24.5,21.0,46.0,1070,21780,1.0,1.0,gt,gt_jitter,True
10965_1000984,1,1000,0,60,38,76,4,70,29.5,56.5,36.5,10527,150480,1.0,1.0,gt,gt_jitter,True
10965_1000984,2,1001,0,60,34,77,10,68,29.5,55.0,38.5,10527,149640,1.0,1.0,gt,gt_jitter,True
10965_1000984,3,1002,3,61,35,86,4,66,31.5,60.0,34.5,10527,183396,1.0,1.0,gt,gt_jitter,True
10833_1000849,1,1000,14,37,4,36,35,68,25.0,19.5,51.0,876,24288,1.0,1.0,gt,gt_jitter,True
10833_1000849,2,1001,16,36,6,33,39,66,25.5,19.0,52.0,876,14580,1.0,1.0,gt,gt_jitter,True
10833_1000849,3,1002,12,35,1,30,35,72,23.0,15.0,53.0,876,24679,1.0,1.0,gt,gt_jitter,True
11306_1001329,1,1000,6,19,14,41,31,58,12.0,27.0,44.0,609,9477,1.0,1.0,gt,gt_jitter,True
11306_1001329,2,1001,6,22,17,44,34,63,13.5,30.0,48.0,609,12528,1.0,1.0,gt,gt_jitter,True
11306_1001329,3,1002,6,22,20,41,33,64,13.5,30.0,48.0,609,10416,1.0,1.0,gt,gt_jitter,True
10810_1000826,1,1000,31,44,34,51,11,40,37.0,42.0,25.0,281,6409,1.0,1.0,gt,gt_jitter,True
10810_1000826,2,1001,33,47,26,52,18,39,39.5,38.5,28.0,281,7644,1.0,1.0,gt,gt_jitter,True
10810_1000826,3,1002,31,44,29,56,9,40,37.0,42.0,24.0,281,10881,1.0,1.0,gt,gt_jitter,True
10921_1000938,1,1000,8,21,22,59,30,47,14.0,40.0,38.0,378,8177,1.0,1.0,gt,gt_jitter,True
10921_1000938,2,1001,7,21,28,59,25,54,13.5,43.0,39.0,378,12586,1.0,1.0,gt,gt_jitter,True
10921_1000938,3,1002,9,18,29,56,18,51,13.0,42.0,34.0,378,8019,1.0,1.0,gt,gt_jitter,True
10961_1000980,1,1000,11,21,62,75,12,45,15.5,68.0,28.0,294,4290,1.0,1.0,gt,gt_jitter,True
10961_1000980,2,1001,13,24,60,76,18,50,18.0,67.5,33.5,294,5632,1.0,1.0,gt,gt_jitter,True
10961_1000980,3,1002,11,23,50,82,20,46,16.5,65.5,32.5,294,9984,1.0,1.0,gt,gt_jitter,True
10718_1000734,1,1000,8,23,19,57,25,69,15.0,37.5,46.5,1248,25080,1.0,1.0,gt,gt_jitter,True
10718_1000734,2,1001,10,23,30,55,24,64,16.0,42.0,43.5,1248,13000,1.0,1.0,gt,gt_jitter,True
10718_1000734,3,1002,10,24,19,49,21,63,16.5,33.5,41.5,1248,17640,1.0,1.0,gt,gt_jitter,True
11444_1001468,1,1000,24,38,26,55,6,30,30.5,40.0,17.5,246,9744,1.0,1.0,gt,gt_jitter,True
11444_1001468,2,1001,23,38,32,56,8,29,30.0,43.5,18.0,246,7560,1.0,1.0,gt,gt_jitter,True
11444_1001468,3,1002,23,36,25,46,3,25,29.0,35.0,13.5,246,6006,1.0,1.0,gt,gt_jitter,True
11450_1001474,1,1000,11,30,29,52,24,65,20.0,40.0,44.0,609,17917,1.0,1.0,gt,gt_jitter,True
11450_1001474,2,1001,11,33,30,47,22,62,21.5,38.0,41.5,609,14960,1.0,1.0,gt,gt_jitter,True
11450_1001474,3,1002,13,30,22,59,32,57,21.0,40.0,44.0,609,15725,1.0,1.0,gt,gt_jitter,True
10668_1000684,1,1000,11,51,11,50,29,65,30.5,30.0,46.5,1857,56160,1.0,1.0,gt,gt_jitter,True
10668_1000684,2,1001,10,50,12,55,25,59,29.5,33.0,41.5,1857,58480,1.0,1.0,gt,gt_jitter,True
10668_1000684,3,1002,10,52,21,52,26,66,30.5,36.0,45.5,1857,52080,1.0,1.0,gt,gt_jitter,True
10044_1000044,1,1000,29,46,26,60,16,40,37.0,42.5,27.5,594,13872,1.0,1.0,gt,gt_jitter,True
10044_1000044,2,1001,30,43,26,51,14,41,36.0,38.0,27.0,594,8775,1.0,1.0,gt,gt_jitter,True
10044_1000044,3,1002,30,44,31,60,6,50,36.5,45.0,27.5,594,17864,1.0,1.0,gt,gt_jitter,True
10418_1000426,1,1000,0,26,18,69,16,52,12.5,43.0,33.5,3840,47736,1.0,1.0,gt,gt_jitter,True
10418_1000426,2,1001,2,28,18,63,11,47,14.5,40.0,28.5,3840,42120,1.0,1.0,gt,gt_jitter,True
10418_1000426,3,1002,3,28,16,64,19,46,15.0,39.5,32.0,3840,32400,1.0,1.0,gt,gt_jitter,True
10932_1000949,1,1000,34,49,32,61,16,38,41.0,46.0,26.5,129,9570,1.0,1.0,gt,gt_jitter,True
10932_1000949,2,1001,35,48,39,52,5,31,41.0,45.0,17.5,129,4394,1.0,1.0,gt,gt_jitter,True
10932_1000949,3,1002,36,47,28,56,7,33,41.0,41.5,19.5,129,8008,1.0,1.0,gt,gt_jitter,True
10611_1000625,1,1000,14,63,4,67,14,73,38.0,35.0,43.0,23991,182133,1.0,1.0,gt,gt_jitter,True
10611_1000625,2,1001,16,61,4,66,12,65,38.0,34.5,38.0,23991,147870,1.0,1.0,gt,gt_jitter,True
10611_1000625,3,1002,14,60,5,73,18,69,36.5,38.5,43.0,23991,159528,1.0,1.0,gt,gt_jitter,True
11208_1001231,1,1000,12,46,8,52,7,44,28.5,29.5,25.0,3744,55352,1.0,1.0,gt,gt_jitter,True
11208_1001231,2,1001,12,45,19,47,0,39,28.0,32.5,19.0,3744,36036,1.0,1.0,gt,gt_jitter,True
11208_1001231,3,1002,13,48,18,46,3,37,30.0,31.5,19.5,3744,33320,1.0,1.0,gt,gt_jitter,True
10865_1000881,1,1000,36,48,21,59,22,47,41.5,39.5,34.0,1164,11400,1.0,1.0,gt,gt_jitter,True
10865_1000881,2,1001,36,52,10,54,18,54,43.5,31.5,35.5,1164,25344,1.0,1.0,gt,gt_jitter,True
10865_1000881,3,1002,37,50,17,57,16,47,43.0,36.5,31.0,1164,16120,1.0,1.0,gt,gt_jitter,True
10283_1000289,1,1000,26,52,65,96,6,38,38.5,80.0,21.5,624,25792,1.0,1.0,gt,gt_jitter,True
10283_1000289,2,1001,26,48,64,96,9,45,36.5,79.5,26.5,624,25344,1.0,1.0,gt,gt_jitter,True
10283_1000289,3,1002,27,48,68,87,15,46,37.0,77.0,30.0,624,12369,1.0,1.0,gt,gt_jitter,True
10688_1000704,1,1000,3,18,16,47,24,50,10.0,31.0,36.5,351,12090,1.0,1.0,gt,gt_jitter,True
10688_1000704,2,1001,7,17,21,43,23,44,11.5,31.5,33.0,351,4620,1.0,1.0,gt,gt_jitter,True
10688_1000704,3,1002,6,16,23,42,21,38,10.5,32.0,29.0,351,3230,1.0,1.0,gt,gt_jitter,True
10688_1000704,4,2000,6,19,28,55,42,64,12.0,41.0,52.5,339,7722,1.0,1.0,gt,gt_jitter,True
10688_1000704,5,2001,7,20,29,54,41,71,13.0,41.0,55.5,339,9750,1.0,1.0,gt,gt_jitter,True
10688_1000704,6,2002,9,21,28,56,40,73,14.5,41.5,56.0,339,11088,1.0,1.0,gt,gt_jitter,True
10688_1000704,7,3000,9,24,40,62,21,47,16.0,50.5,33.5,582,8580,1.0,1.0,gt,gt_jitter,True
10688_1000704,8,3001,12,25,31,56,24,42,18.0,43.0,32.5,582,5850,1.0,1.0,gt,gt_jitter,True
10688_1000704,9,3002,11,26,31,61,14,42,18.0,45.5,27.5,582,12600,1.0,1.0,gt,gt_jitter,True
10078_1000078,1,1000,21,37,50,79,4,26,28.5,64.0,14.5,270,10208,1.0,1.0,gt,gt_jitter,True
10078_1000078,2,1001,24,37,49,67,2,36,30.0,57.5,18.5,270,7956,1.0,1.0,gt,gt_jitter,True
10078_1000078,3,1002,23,37,49,67,10,33,29.5,57.5,21.0,270,5796,1.0,1.0,gt,gt_jitter,True
10837_1000853,1,1000,18,37,29,67,7,57,27.0,47.5,31.5,1074,36100,1.0,1.0,gt,gt_jitter,True
10837_1000853,2,1001,15,35,37,57,4,56,24.5,46.5,29.5,1074,20800,1.0,1.0,gt,gt_jitter,True
10837_1000853,3,1002,15,36,39,63,10,50,25.0,50.5,29.5,1074,20160,1.0,1.0,gt,gt_jitter,True
10837_1000853,4,2000,24,38,35,55,40,73,30.5,44.5,56.0,549,9240,1.0,1.0,gt,gt_jitter,True
10837_1000853,5,2001,24,36,38,63,34,75,29.5,50.0,54.0,549,12300,1.0,1.0,gt,gt_jitter,True
10837_1000853,6,2002,23,38,38,60,39,68,30.0,48.5,53.0,549,9570,1.0,1.0,gt,gt_jitter,True
10911_1000928,1,1000,25,49,16,60,31,69,36.5,37.5,49.5,1923,40128,1.0,1.0,gt,gt_jitter,True
10911_1000928,2,1001,25,45,19,53,40,71,34.5,35.5,55.0,1923,21080,1.0,1.0,gt,gt_jitter,True
10911_1000928,3,1002,23,49,21,60,32,67,35.5,40.0,49.0,1923,35490,1.0,1.0,gt,gt_jitter,True
10522_1000532,1,1000,10,73,10,77,0,75,41.0,43.0,37.0,40539,316575,1.0,1.0,gt,gt_jitter,True
10522_1000532,2,1001,9,73,9,77,1,76,40.5,42.5,38.0,40539,326400,1.0,1.0,gt,gt_jitter,True
10522_1000532,3,1002,6,73,3,77,3,76,39.0,39.5,39.0,40539,361934,1.0,1.0,gt,gt_jitter,True
11305_1001328,1,1000,18,39,32,56,8,42,28.0,43.5,24.5,715,17136,1.0,1.0,gt,gt_jitter,True
11305_1001328,2,1001,20,40,31,55,5,40,29.5,42.5,22.0,715,16800,1.0,1.0,gt,gt_jitter,True
11305_1001328,3,1002,19,42,28,58,6,38,30.0,42.5,21.5,715,22080,1.0,1.0,gt,gt_jitter,True
10670_1000686,1,1000,9,40,9,43,8,60,24.0,25.5,33.5,4449,54808,1.0,1.0,gt,gt_jitter,True
10670_1000686,2,1001,9,38,10,49,7,58,23.0,29.0,32.0,4449,57681,1.0,1.0,gt,gt_jitter,True
10670_1000686,3,1002,9,36,4,48,12,56,22.0,25.5,33.5,4449,52272,1.0,1.0,gt,gt_jitter,True
10857_1000873,1,1000,13,24,30,53,33,67,18.0,41.0,49.5,144,8602,1.0,1.0,gt,gt_jitter,True
10857_1000873,2,1001,12,24,34,55,36,60,17.5,44.0,47.5,144,6048,1.0,1.0,gt,gt_jitter,True
10857_1000873,3,1002,13,26,35,57,38,65,19.0,45.5,51.0,144,7722,1.0,1.0,gt,gt_jitter,True
10686_1000702,1,1000,7,43,7,55,10,64,24.5,30.5,36.5,14142,93312,1.0,1.0,gt,gt_jitter,True
10686_1000702,2,1001,7,43,6,63,11,58,24.5,34.0,34.0,14142,96444,1.0,1.0,gt,gt_jitter,True
10686_1000702,3,1002,8,42,7,58,6,62,24.5,32.0,33.5,14142,97104,1.0,1.0,gt,gt_jitter,True
11302_1001325,1,1000,9,73,25,95,0,71,40.5,59.5,35.0,57061,318080,1.0,1.0,gt,gt_jitter,True
